 
                              IC Compiler II (TM)

             Version T-2022.03-SP4 for linux64 - Aug 31, 2022 -SLE

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

Loading user preference file /home1/PD08/Vaishnavii/.synopsys_icc2_gui/preferences.tcl
Warning: Cannot use command line editor for terminal type 'xterm-256color'. (CLE-100)
create_lib -technology /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/tech/saed32nm_1p9m.tf \
           -ref_libs  { \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_hvt.ndm  \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_lvt.ndm \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_rvt.ndm  \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_sram_lp.ndm} riscv_MACRO_with_clk_mc_block
Information: Loading technology file '/home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/tech/saed32nm_1p9m.tf' (FILE-007)
{riscv_MACRO_with_clk_mc_block}
read_verilog /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/MACRO_with_clk/rtl/RISC_V_macro_with_clk_mc.v 
Loading verilog file '/home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/MACRO_with_clk/rtl/RISC_V_macro_with_clk_mc.v'
Information: Reading Verilog into new design 'msrv32_machine_control' in library 'riscv_MACRO_with_clk_mc_block'. (VR-012)
Number of modules read: 1
Top level ports: 61
Total ports in all modules: 61
Total nets in all modules: 136
Total instances in all modules: 84
Elapsed = 00:00:00.01, CPU = 00:00:00.01
1
read_sdc /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/MACRO_with_clk/constraint/RISC_V_macro_with_clk_mc.sdc 
Using libraries: riscv_MACRO_with_clk_mc_block saed32_hvt saed32_lvt saed32_rvt saed32_sram_lp
Linking block riscv_MACRO_with_clk_mc_block:msrv32_machine_control.design
Information: Design msrv32_machine_control has 135 nets, 0 global routed, 1 detail routed. (NEX-024)
Information: The RC mode used is CTO for design 'msrv32_machine_control'. (NEX-022)
Information: Design Average RC for design msrv32_machine_control  (NEX-011)
Information: r = 1.066972 ohm/um, via_r = 0.461520 ohm/cut, c = 0.066683 ff/um, cc = 0.000000 ff/um (X dir) (NEX-017)
Information: r = 1.386251 ohm/um, via_r = 0.575763 ohm/cut, c = 0.078294 ff/um, cc = 0.000000 ff/um (Y dir) (NEX-017)
Information: Update timing completed net estimation for all the timing graph nets (TIM-111)
Information: Net estimation statistics: timing graph nets = 133, routed nets = 1, across physical hierarchy nets = 0, parasitics cached nets = 133, delay annotated nets = 0, parasitics annotated nets = 0, multi-voltage nets = 0. (TIM-112)
Clock-opt command begin                   CPU:   177 s (  0.05 hr )  ELAPSE:   301 s (  0.08 hr )  MEM-PEAK:  1632 MB
Warning: Cannot find any max transition constraint on the design. (OPT-070)
INFO: Removed total 0 routing shapes from 132 signal nets.
Info: update em.

Clock-opt timing update complete          CPU:   177 s (  0.05 hr )  ELAPSE:   301 s (  0.08 hr )  MEM-PEAK:  1632 MB
INFO: Propagating Switching Activities
Information: Activity for scenario default was cached, no propagation required. (POW-005)
INFO: Switching Activity propagation took     0.00005 sec
INFO: Propagating Switching Activity for all power flows 

Clock-opt initial QoR
_____________________
Scenario Mapping Table
1: default

Pathgroup Mapping Table
1: **default**
2: **async_default**
3: **clock_gating_default**
4: **in2reg_default**
5: **reg2out_default**
6: **in2out_default**
7: clk

-------------------------------------------------------------------------------------------------------------------------------------------------------------
PATHGROUP QOR 
-------------------------------------------------------------------------------------------------------------------------------------------------------------
Scene  PG      WNS        TNS    NSV      WHV        THV    NHV
    1   1   0.0000     0.0000      0   0.0000     0.0000      0
    1   2   0.0000     0.0000      0   0.0000     0.0000      0
    1   3   0.0000     0.0000      0   0.0000     0.0000      0
    1   4   0.0000     0.0000      0   0.0000     0.0000      0
    1   5   0.0000     0.0000      0   0.0000     0.0000      0
    1   6   0.0000     0.0000      0   0.0000     0.0000      0
    1   7   0.0000     0.0000      0   0.0000     0.0000      0
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
SCENARIO QOR 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
Scene  PG      WNS        TNS   R2RTNS    NSV      WHV        THV    NHV  MaxTrnV   MaxTranC  MaxCapV    Leakage
    1   *   0.0000     0.0000   0.0000      0   0.0000     0.0000      0        0     0.0000        0 3567288.00
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
DESIGN QOR 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
Scene  PG      WNS        TNS   R2RTNS    NSV      WHV        THV    NHV  MaxTrnV   MaxTranC  MaxCapV    Leakage         Area    InstCnt     BufCnt     InvCnt
    *   *   0.0000     0.0000   0.0000      0   0.0000     0.0000      0        0     0.0000        0 3567288.00       219.83         84          3         15
----------------------------------------------------------------------------------------------------------------------------------------------------------------------

Clock-opt initial QoR Summary       WNS        TNS   R2RTNS    NSV      WHV        THV    NHV  MaxTrnV  MaxCapV    Leakage         Area    InstCnt
Clock-opt initial QoR Summary    0.0000     0.0000   0.0000      0   0.0000     0.0000      0        0        0 3567288.00       219.83         84
Information: The netlist change observers are disabled for incremental extraction. (TIM-126)
INFO: using 1 threads
xDensity is not ready for site component checking. The min area module collection degenerate into union-row mode.
Clock-opt initialization complete         CPU:   181 s (  0.05 hr )  ELAPSE:   305 s (  0.08 hr )  MEM-PEAK:  1632 MB
Clock-opt optimization summary            SETUP-COST    R2R-COST HOLD-COST LDRC-COST          AREA     LEAKAGE     INSTCNT            ELAPSE       MEM
Warning: Cannot find any max transition constraint on the design. (OPT-070)
Number of Site types in the design = 1
Setting up Chip Core
Chip Core shape: (17000 17000) (196360 184200)
Number of VARs = 1
Number of unique PDs = 1
Number of Power Domains = 1
Number of Voltage Areas = 1
Number of supply Nets = 2
Number of used supplies = 0
Blocked VAs: 
Information: The netlist change observers are enabled for incremental extraction. (TIM-127)

Information: Initializing classic cellmap without advanced rules enabled and without PDC enabled
Information: The following app options are used in cellmap
        place.legalize.enable_color_aware_placement : false
        place.legalize.use_nll_query_cm : false
        place.legalize.enable_advanced_legalizer : false
        place.legalize.enable_prerouted_net_check : true
        place.legalize.enable_advanced_prerouted_net_check : false
        place.legalize.always_continue : true
        place.legalize.limit_legality_checks : false
        place.common.pnet_aware_density : 1.0000
        place.common.pnet_aware_min_width : 0.0000
        place.common.pnet_aware_layers : {}
        place.common.use_placement_model : false
        place.common.enable_advanced_placement_model : true
        cts.placement.cell_spacing_rule_style : maximum
Total 0.0345 seconds to build cellmap data
INFO: creating 5(r) x 5(c) GridCells YDim 5.016 XDim 5.016
INFO: creating 5(r) x 5(c) GridCells YDim 5.016 XDim 5.016
Total 0.0015 seconds to load 84 cell instances into cellmap
Moveable cells: 84; Application fixed cells: 0; Macro cells: 0; User fixed cells: 0
0 out of 132 data nets is detail routed, 1 out of 1 clock nets is detail routed and total 133 nets have been analyzed
Only clock route nets/shapes. Estimated current stage is after clock detail route stage
Average cell width 1.5652, cell height 1.6720, cell area 2.6171 for total 84 placed and application fixed cells
Clock-opt optimization Phase 17 Iter  1         0.00        0.00      0.00         -        219.83  3567288.00          84              0.08      1632
Number of Site types in the design = 1
Setting up Chip Core
Chip Core shape: (17000 17000) (196360 184200)
Number of VARs = 1
Number of unique PDs = 1
Number of Power Domains = 1
Number of Voltage Areas = 1
Number of supply Nets = 2
Number of used supplies = 0
Blocked VAs: 

Clock-opt optimization Phase 18 Iter  1         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Corner Scaling is off, multiplier is 1.000000
Corner Scaling is off, multiplier is 1.000000
Using default layer M4
nplLib: sample lib cell area 10.674047
nplLib: sample lib cell leakage 0.003416
new cutoff lpd: 1.21956e-02
nplLib: sample lib cell leakage 0.003416
maxCornerId = 0
corner=default, tran factor=1.0000 (0.2436 / 0.2436)
maxCornerId = 0
bmap: stepx = stepy = 83600
DB units per micron : 10000
INFO: New Levelizer turned on
Clock-opt optimization Phase 18 Iter  2         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 18 Iter  3         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632

Clock-opt optimization Phase 19 Iter  1         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632

CCL: Total Usage Adjustment : 1
INFO: Derive row count 3 from GR congestion map (12/4)
INFO: Derive col count 3 from GR congestion map (13/4)
Convert timing mode ...
Clock-opt optimization Phase 20 Iter  1         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter  2         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter  3         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter  4         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Corner Scaling is off, multiplier is 1.000000
Using default layer M4
nplLib: sample lib cell area 10.674047
nplLib: sample lib cell leakage 0.003416
new cutoff lpd: 1.21956e-02
nplLib: sample lib cell leakage 0.003416
maxCornerId = 0
corner=default, tran factor=1.0000 (0.2436 / 0.2436)
maxCornerId = 0
bmap: stepx = stepy = 83600
DB units per micron : 10000
Clock-opt optimization Phase 20 Iter  5         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization summary            SETUP-COST    R2R-COST HOLD-COST LDRC-COST          AREA     LEAKAGE     INSTCNT            ELAPSE       MEM
Clock-opt optimization Phase 20 Iter  6         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter  7         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter  8         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter  9         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter 10         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter 11         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter 12         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter 13         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter 14         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter 15         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter 16         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter 17         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter 18         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter 19         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter 20         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter 21         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter 22         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter 23         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter 24         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter 25         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter 26         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter 27         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter 28         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter 29         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Clock-opt optimization Phase 20 Iter 30         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632

Clock-opt optimization Phase 21 Iter  1         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
Warning: Restoring scoped app option 'xform.commit_density_threshold' to original value 'unset' (from current value '1', which is different from the scoped value '1.0'). (FLW-2892)
Warning: Restoring scoped app option 'opt.internal.levfilter_arec_slack' to original value 'unset' (from current value '-1', which is different from the scoped value '-1.0'). (FLW-2892)
Information: Configuring Design Fusion Restructuring for total power ...
Warning: Restoring scoped app option 'xform.commit_density_threshold' to original value 'unset' (from current value '1', which is different from the scoped value '1.0'). (FLW-2892)
Warning: Restoring scoped app option 'opt.internal.levfilter_arec_slack' to original value 'unset' (from current value '-1', which is different from the scoped value '-1.0'). (FLW-2892)
LR XFORM: End Prediction Mode

Clock-opt optimization Phase 22 Iter  1         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
INFO: New Levelizer turned on
INFO: New Levelizer turned on

Clock-opt optimization Phase 23 Iter  1         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
ISR: Running first pass 
ISR-INFO:  Running path margin based recovery (target = 0.0000, multiplier = 1.0000, mode = 0)
INFO: New Levelizer turned on
Knee-Processing :  cumEst: 0.00160245 cumPct:    83.66 estdown: 0.00031301 cumUp:   35 numDown:   25 status= valid
Knee-Processing :  cumEst: 0.00173371 cumPct:    90.51 estdown: 0.00018175 cumUp:   41 numDown:   19 status= valid
Knee-Processing :  cumEst: 0.00191545 cumPct:   100.00 estdown: 0.00000000 cumUp:   74 numDown:    0 status= valid
ISR: Running second pass 
ISR-INFO:  Running path margin based recovery (target = 0.0000, multiplier = 1.0000, mode = 0)
INFO: New Levelizer turned on
Knee-Processing :  cumEst: 0.00157865 cumPct:    83.45 estdown: 0.00031301 cumUp:   35 numDown:   25 status= valid
Knee-Processing :  cumEst: 0.00170991 cumPct:    90.39 estdown: 0.00018175 cumUp:   41 numDown:   19 status= valid
Knee-Processing :  cumEst: 0.00189166 cumPct:   100.00 estdown: 0.00000000 cumUp:   74 numDown:    0 status= valid
Clock-opt optimization Phase 23 Iter  2         0.00        0.00      0.00         -        219.83  3567288.00          84              0.09      1632
ISR-INFO:  Running path margin based recovery (target = 0.0000, multiplier = 1.0000, mode = 0)
INFO: New Levelizer turned on
Knee-Processing :  cumEst: 0.00126344 cumPct:    79.62 estdown: 0.00032346 cumUp:   34 numDown:   25 status= valid
Knee-Processing :  cumEst: 0.00142815 cumPct:    90.00 estdown: 0.00015876 cumUp:   41 numDown:   18 status= valid
Knee-Processing :  cumEst: 0.00158690 cumPct:   100.00 estdown: 0.00000000 cumUp:   74 numDown:    0 status= valid

Clock-opt optimization summary            SETUP-COST    R2R-COST HOLD-COST LDRC-COST          AREA     LEAKAGE     INSTCNT            ELAPSE       MEM
Clock-opt optimization Phase 24 Iter  1         0.00        0.00      0.00         -        227.71  3050483.25          84              0.09      1632
Corner Scaling is off, multiplier is 1.000000
Corner Scaling is off, multiplier is 1.000000
Using default layer M4
nplLib: sample lib cell area 10.674047
nplLib: sample lib cell leakage 0.003416
new cutoff lpd: 1.21956e-02
nplLib: sample lib cell leakage 0.003416
maxCornerId = 0
corner=default, tran factor=1.0000 (0.2436 / 0.2436)
maxCornerId = 0
bmap: stepx = stepy = 83600
DB units per micron : 10000
INFO: New Levelizer turned on
Clock-opt optimization Phase 24 Iter  2         0.00        0.00      0.00         -        227.71  3050483.25          84              0.09      1632
Clock-opt optimization Phase 24 Iter  3         0.00        0.00      0.00         -        227.71  3050483.25          84              0.09      1632

Clock-opt optimization Phase 25 Iter  1         0.00        0.00      0.00         -        227.71  3050483.25          84              0.09      1632
Clock-opt optimization Phase 25 Iter  2         0.00        0.00      0.00         -        227.71  3050483.25          84              0.09      1632
Clock-opt optimization Phase 25 Iter  3         0.00        0.00      0.00         -        227.71  3050483.25          84              0.09      1632
Clock-opt optimization Phase 25 Iter  4         0.00        0.00      0.00         -        227.71  3050483.25          84              0.09      1632

Clock-opt optimization Phase 26 Iter  1         0.00        0.00      0.00         -        227.71  3050483.25          84              0.09      1632
Running post-clock timing-driven placement.
Turning on CRPR.
Information: Initializing classic cellmap without advanced rules enabled and without PDC enabled
Information: The following app options are used in cellmap
        place.legalize.enable_color_aware_placement : false
        place.legalize.use_nll_query_cm : false
        place.legalize.enable_advanced_legalizer : false
        place.legalize.enable_prerouted_net_check : true
        place.legalize.enable_advanced_prerouted_net_check : false
