


                              IC Compiler II (TM)

             Version T-2022.03-SP4 for linux64 - Aug 31, 2022 -SLE

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
 
Loading user preference file /home1/PD08/Vaishnavii/.synopsys_icc2_gui/preferences.tcl
Warning: Cannot use command line editor for terminal type 'xterm-256color'. (CLE-100)
create_lib -technology /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/tech/saed32nm_1p9m.tf \
	   -ref_libs  { \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_hvt.ndm  \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_lvt.ndm \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_rvt.ndm  \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_sram_lp.ndm \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/PNR_final/constraint/msrv32_machine_control.ndm \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/PNR_final/constraint/msrv32_alu.ndm} riscv_final_block
Information: Loading technology file '/home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/tech/saed32nm_1p9m.tf' (FILE-007)
{riscv_final_block}
icc2_shell> read_verilog /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/PNR_final/rtl/RISC_V_final.v 
Loading verilog file '/home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/PNR_final/rtl/RISC_V_final.v'
Information: Reading Verilog into new design 'msrv32_top' in library 'riscv_final_block'. (VR-012)
Number of modules read: 28
Top level ports: 239
Total ports in all modules: 4184
Total nets in all modules: 13307
Total instances in all modules: 8769
Elapsed = 00:00:00.19, CPU = 00:00:00.17
1
icc2_shell> link_block
Using libraries: riscv_final_block saed32_hvt saed32_lvt saed32_rvt saed32_sram_lp msrv32_machine_control msrv32_alu
Linking block riscv_final_block:msrv32_top.design
Information: Skipping module 'msrv32_machine_control', using frozen block 'msrv32_machine_control:msrv32_machine_control'. (LNK-031)
Information: Skipping module 'msrv32_alu', using frozen block 'msrv32_alu:msrv32_alu'. (LNK-031)

Clock-opt initial QoR
_____________________
Scenario Mapping Table
1: default

Pathgroup Mapping Table
1: **default**
2: **async_default**
3: **clock_gating_default**
4: **in2reg_default**
5: **reg2out_default**
6: **in2out_default**
7: clk

-------------------------------------------------------------------------------------------------------------------------------------------------------------
PATHGROUP QOR 
-------------------------------------------------------------------------------------------------------------------------------------------------------------
Scene  PG      WNS        TNS    NSV      WHV        THV    NHV
    1   1   0.0000     0.0000      0   0.0000     0.0000      0
    1   2   0.0000     0.0000      0   0.0000     0.0000      0
    1   3   0.0000     0.0000      0   0.0000     0.0000      0
    1   4   0.0000     0.0000      0   0.0000     0.0000      0
    1   5   0.0000     0.0000      0   0.0000     0.0000      0
    1   6   0.0000     0.0000      0   0.0000     0.0000      0
    1   7   0.1692     1.2710     18   0.0000     0.0000      0
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
SCENARIO QOR 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
Scene  PG      WNS        TNS   R2RTNS    NSV      WHV        THV    NHV  MaxTrnV   MaxTranC  MaxCapV    Leakage
    1   *   0.1692     1.2710   1.2710     18   0.0000     0.0000      0        0     0.0000        3  359677920
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
DESIGN QOR 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
Scene  PG      WNS        TNS   R2RTNS    NSV      WHV        THV    NHV  MaxTrnV   MaxTranC  MaxCapV    Leakage         Area    InstCnt     BufCnt     InvCnt
    *   *   0.1692     1.2710   1.2710     18   0.0000     0.0000      0        0     0.0000        3  359677920     30489.72       7893        447        701
----------------------------------------------------------------------------------------------------------------------------------------------------------------------

Clock-opt initial QoR Summary       WNS        TNS   R2RTNS    NSV      WHV        THV    NHV  MaxTrnV  MaxCapV    Leakage         Area    InstCnt
Clock-opt initial QoR Summary    0.1692     1.2710   1.2710     18   0.0000     0.0000      0        0        3  359677920     30489.72       7893
Information: The netlist change observers are disabled for incremental extraction. (TIM-126)
INFO: using 1 threads
xDensity is not ready for site component checking. The min area module collection degenerate into union-row mode.
Clock-opt initialization complete         CPU:  1140 s (  0.32 hr )  ELAPSE:  2896 s (  0.80 hr )  MEM-PEAK:  1700 MB
Clock-opt optimization summary            SETUP-COST    R2R-COST HOLD-COST LDRC-COST          AREA     LEAKAGE     INSTCNT            ELAPSE       MEM
Warning: Cannot find any max transition constraint on the design. (OPT-070)
Number of Site types in the design = 1
Setting up Chip Core
Chip Core shape: (110000 110000) (2174160 2166560)
Number of VARs = 1
Number of unique PDs = 1
Number of Power Domains = 1
Number of Voltage Areas = 1
Number of supply Nets = 2
Number of used supplies = 0
Blocked VAs: 

    Scenario default  WNS = 0.169196, TNS = 1.271013, NVP = 18
    Scenario default  WNHS = invalid, TNHS = 0.000000, NHVP = 0

     ELAPSED  WORST NEG TOTAL NEG              MAX       MAX     BUFFER    INVERTER   LVTH      LVTH      PEAK   
      TIME      SLACK     SLACK     AREA    TRAN COST CAP COST    COUNT     COUNT     COUNT    PERCENT   MEMORY  
    --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- ---------
      0:48:16     0.169     1.271 30489.725     0.000     0.063       447       701         0     0.000      1700 

Information: The netlist change observers are enabled for incremental extraction. (TIM-127)

Information: Initializing classic cellmap without advanced rules enabled and without PDC enabled
Information: The following app options are used in cellmap
        place.legalize.enable_color_aware_placement : false
        place.legalize.use_nll_query_cm : false
        place.legalize.enable_advanced_legalizer : false
        place.legalize.enable_prerouted_net_check : true
        place.legalize.enable_advanced_prerouted_net_check : false
        place.legalize.always_continue : true
        place.legalize.limit_legality_checks : false
        place.common.pnet_aware_density : 1.0000
        place.common.pnet_aware_min_width : 0.0000
        place.common.pnet_aware_layers : {}
        place.common.use_placement_model : false
        place.common.enable_advanced_placement_model : true
        cts.placement.cell_spacing_rule_style : maximum
Total 0.0820 seconds to build cellmap data
INFO: creating 46(r) x 46(c) GridCells YDim 5.016 XDim 5.016
INFO: creating 46(r) x 46(c) GridCells YDim 5.016 XDim 5.016
Total 0.2028 seconds to load 7891 cell instances into cellmap
Moveable cells: 7853; Application fixed cells: 38; Macro cells: 0; User fixed cells: 0
Average cell width 2.0165, cell height 1.6720, cell area 3.3717 for total 7891 placed and application fixed cells
Clock-opt optimization Phase 4 Iter  1          1.27        1.27      0.00         2      30489.72  359677920.00        7893              0.80      1700

APSINFO: No multi-Vth libcells found, turning off percentage LVT optimization flow
Clock-opt optimization Phase 5 Iter  1          1.27        1.27      0.00         2      30487.69  358867840.00        7893              0.81      1700
Corner Scaling is off, multiplier is 1.000000
Corner Scaling is off, multiplier is 1.000000
Using default layer M4
nplLib: sample lib cell area 10.674047
nplLib: sample lib cell leakage 0.003416
new cutoff lpd: 1.21956e-02
nplLib: sample lib cell leakage 0.003416
maxCornerId = 0
corner=default, tran factor=1.0000 (0.2436 / 0.2436)
maxCornerId = 0
bmap: stepx = stepy = 83600
DB units per micron : 10000
Core Area = 28 X 28 ()
INFO: New Levelizer turned on
Clock-opt optimization Phase 5 Iter  2          1.27        1.27      0.00         2      30487.69  358867840.00        7893              0.81      1700
Clock-opt optimization Phase 5 Iter  3          1.27        1.27      0.00         2      30487.69  358867840.00        7893              0.81      1700
Clock-opt optimization Phase 5 Iter  4          1.27        1.27      0.00         2      30487.69  358867840.00        7893              0.81      1700

Layer name: M1, Mask name: metal1, Layer number: 11
Layer name: M2, Mask name: metal2, Layer number: 13
Layer name: M3, Mask name: metal3, Layer number: 15
Layer name: M4, Mask name: metal4, Layer number: 17
Layer name: M5, Mask name: metal5, Layer number: 19
Layer name: M6, Mask name: metal6, Layer number: 21
Layer name: M7, Mask name: metal7, Layer number: 23
Layer name: M8, Mask name: metal8, Layer number: 25
Layer name: M9, Mask name: metal9, Layer number: 27
Layer name: MRDL, Mask name: metal10, Layer number: 41
CCL: Total Usage Adjustment : 1
INFO: Derive row count 34 from GR congestion map (137/4)
INFO: Derive col count 34 from GR congestion map (137/4)
Convert timing mode ...
Clock-opt optimization Phase 6 Iter  1          1.27        1.27      0.00         2      30521.24  359119072.00        7908              0.81      1700
Clock-opt optimization Phase 6 Iter  2          1.27        1.27      0.00         2      30521.24  359119072.00        7908              0.81      1700
Clock-opt optimization Phase 6 Iter  3          1.27        1.27      0.00         2      30521.24  359119072.00        7908              0.81      1700
Clock-opt optimization Phase 6 Iter  4          1.27        1.27      0.00         2      30521.24  359119072.00        7908              0.81      1700
Clock-opt optimization Phase 6 Iter  5          1.27        1.27      0.00         2      30521.24  359119072.00        7908              0.81      1700
Clock-opt optimization Phase 6 Iter  6          1.27        1.27      0.00         2      30521.24  359119072.00        7908              0.81      1700
Clock-opt optimization Phase 6 Iter  7          1.27        1.27      0.00         2      30521.24  359119072.00        7908              0.81      1700
Corner Scaling is off, multiplier is 1.000000
Using default layer M4
nplLib: sample lib cell area 10.674047
nplLib: sample lib cell leakage 0.003416
new cutoff lpd: 1.21956e-02
nplLib: sample lib cell leakage 0.003416
maxCornerId = 0
corner=default, tran factor=1.0000 (0.2436 / 0.2436)
maxCornerId = 0
bmap: stepx = stepy = 83600
DB units per micron : 10000
Core Area = 28 X 28 ()
Clock-opt optimization Phase 6 Iter  8          1.27        1.27      0.00         2      30521.24  359119072.00        7908              0.81      1700
Clock-opt optimization Phase 6 Iter  9          1.27        1.27      0.00         2      30521.24  359119072.00        7908              0.81      1700
Clock-opt optimization Phase 6 Iter 10          1.27        1.27      0.00         2      30521.24  359119072.00        7908              0.81      1700
Clock-opt optimization Phase 6 Iter 11          1.27        1.27      0.00         2      30521.24  359119072.00        7908              0.81      1700
Clock-opt optimization Phase 6 Iter 12          1.27        1.27      0.00         2      30521.24  359119072.00        7908              0.81      1700
Clock-opt optimization Phase 6 Iter 13          1.27        1.27      0.00         2      30521.24  359119072.00        7908              0.81      1700
Clock-opt optimization Phase 6 Iter 14          1.27        1.27      0.00         2      30521.24  359119072.00        7908              0.81      1700
Clock-opt optimization Phase 6 Iter 15          1.27        1.27      0.00         2      30521.24  359119072.00        7908              0.81      1700
Clock-opt optimization Phase 6 Iter 16          1.27        1.27      0.00         2      30521.24  359119072.00        7908              0.81      1700
Clock-opt optimization Phase 6 Iter 17          1.27        1.27      0.00         2      30521.24  359119072.00        7908              0.81      1700
Clock-opt optimization Phase 6 Iter 18          1.27        1.27      0.00         2      30521.24  359119072.00        7908              0.81      1700
Clock-opt optimization Phase 6 Iter 19          1.27        1.27      0.00         2      30521.24  359119072.00        7908              0.81      1700
Clock-opt optimization Phase 6 Iter 20          1.27        1.27      0.00         2      30521.24  359119072.00        7908              0.81      1700
Clock-opt optimization Phase 6 Iter 21          1.27        1.27      0.00         2      30521.24  359119072.00        7908              0.81      1700
Clock-opt optimization Phase 6 Iter 22          1.27        1.27      0.00         2      30521.24  359119072.00        7908              0.81      1700
Clock-opt optimization summary            SETUP-COST    R2R-COST HOLD-COST LDRC-COST          AREA     LEAKAGE     INSTCNT            ELAPSE       MEM
Clock-opt optimization Phase 6 Iter 23          1.27        1.27      0.00         2      30521.24  359119072.00        7908              0.81      1700
Clock-opt optimization Phase 6 Iter 24          1.27        1.27      0.00         2      30521.24  359119072.00        7908              0.81      1700

Clock-opt optimization Phase 7 Iter  1          0.00        0.00      0.00         2      30609.68  373280480.00        7937              0.81      1700

Information: Starting clock_opt / build_clock / CTS (FLW-8000)
Information: Time: 2025-04-24 12:20:03 / Session: 0.81 hr / Command: 0.02 hr / Memory: 1700 MB (FLW-8100)
Clock-opt optimization Phase 8 Iter  1          0.00        0.00      0.00         4      30609.68  373280480.00        7937              0.81      1700
Info: Enabling GR in final CTS
Info: Enabling GR in final CTO
************************************************************
* CTS STEP: Design Initialization for Clock Synthesis
************************************************************
Information: CTS will work on the following scenarios. (CTS-101)
   default	(Mode: default; Corner: default)
Information: CTS will work on all clocks in active scenarios, including 1 master clocks and 0 generated clocks. (CTS-107)
Output units used in this log:
   Time        : 1.00ns
   Resistance  : 1.00MOhm
   Capacitance : 1.00fF
   Power       : 1.00pW
   Length      : 1.00um
Information: Clock derating is enabled

CTS related app options set by user:
   cts.common.copy_balance_points_to_missing_modes = true
   cts.compile.enable_cell_relocation = none
   cts.compile.enable_global_route = true
   cts.compile.enable_local_skew = true
   cts.optimize.enable_global_route = true
   cts.optimize.enable_local_skew = true

Buffer/Inverter reference list for clock tree synthesis:
   saed32_hvt|saed32_hvt_std/DELLN1X2_HVT
   saed32_hvt|saed32_hvt_std/DELLN2X2_HVT
   saed32_hvt|saed32_hvt_std/DELLN3X2_HVT
   saed32_hvt|saed32_hvt_std/NBUFFX16_HVT
   saed32_hvt|saed32_hvt_std/NBUFFX2_HVT
   saed32_hvt|saed32_hvt_std/NBUFFX32_HVT
   saed32_hvt|saed32_hvt_std/NBUFFX4_HVT
   saed32_hvt|saed32_hvt_std/NBUFFX8_HVT
   saed32_lvt|saed32_lvt_std/DELLN1X2_LVT
   saed32_lvt|saed32_lvt_std/DELLN2X2_LVT
   saed32_lvt|saed32_lvt_std/DELLN3X2_LVT
   saed32_lvt|saed32_lvt_std/NBUFFX16_LVT
   saed32_lvt|saed32_lvt_std/NBUFFX2_LVT
   saed32_lvt|saed32_lvt_std/NBUFFX32_LVT
   saed32_lvt|saed32_lvt_std/NBUFFX4_LVT
   saed32_lvt|saed32_lvt_std/NBUFFX8_LVT
   saed32_rvt|saed32_rvt_std/DELLN1X2_RVT
   saed32_rvt|saed32_rvt_std/DELLN2X2_RVT
   saed32_rvt|saed32_rvt_std/DELLN3X2_RVT
   saed32_rvt|saed32_rvt_std/NBUFFX16_RVT
   saed32_rvt|saed32_rvt_std/NBUFFX2_RVT
   saed32_rvt|saed32_rvt_std/NBUFFX32_RVT
   saed32_rvt|saed32_rvt_std/NBUFFX4_RVT
   saed32_rvt|saed32_rvt_std/NBUFFX8_RVT
   saed32_hvt|saed32_hvt_std/AOBUFX1_HVT
   saed32_hvt|saed32_hvt_std/AOBUFX2_HVT
   saed32_hvt|saed32_hvt_std/AOBUFX4_HVT
   saed32_lvt|saed32_lvt_std/AOBUFX1_LVT
   saed32_lvt|saed32_lvt_std/AOBUFX2_LVT
   saed32_lvt|saed32_lvt_std/AOBUFX4_LVT
   saed32_rvt|saed32_rvt_std/AOBUFX1_RVT
   saed32_rvt|saed32_rvt_std/AOBUFX2_RVT
   saed32_rvt|saed32_rvt_std/AOBUFX4_RVT
   saed32_hvt|saed32_hvt_std/IBUFFX16_HVT
   saed32_hvt|saed32_hvt_std/IBUFFX2_HVT
   saed32_hvt|saed32_hvt_std/IBUFFX32_HVT
   saed32_hvt|saed32_hvt_std/IBUFFX4_HVT
   saed32_hvt|saed32_hvt_std/IBUFFX8_HVT
   saed32_hvt|saed32_hvt_std/INVX0_HVT
   saed32_hvt|saed32_hvt_std/INVX16_HVT
   saed32_hvt|saed32_hvt_std/INVX1_HVT
   saed32_hvt|saed32_hvt_std/INVX2_HVT
   saed32_hvt|saed32_hvt_std/INVX32_HVT
   saed32_hvt|saed32_hvt_std/INVX4_HVT
   saed32_hvt|saed32_hvt_std/INVX8_HVT
   saed32_lvt|saed32_lvt_std/IBUFFX16_LVT
   saed32_lvt|saed32_lvt_std/IBUFFX2_LVT
   saed32_lvt|saed32_lvt_std/IBUFFX32_LVT
   saed32_lvt|saed32_lvt_std/IBUFFX4_LVT
   saed32_lvt|saed32_lvt_std/IBUFFX8_LVT
   saed32_lvt|saed32_lvt_std/INVX0_LVT
   saed32_lvt|saed32_lvt_std/INVX16_LVT
   saed32_lvt|saed32_lvt_std/INVX1_LVT
   saed32_lvt|saed32_lvt_std/INVX2_LVT
   saed32_lvt|saed32_lvt_std/INVX32_LVT
   saed32_lvt|saed32_lvt_std/INVX4_LVT
   saed32_lvt|saed32_lvt_std/INVX8_LVT
   saed32_rvt|saed32_rvt_std/IBUFFX16_RVT
   saed32_rvt|saed32_rvt_std/IBUFFX2_RVT
   saed32_rvt|saed32_rvt_std/IBUFFX32_RVT
   saed32_rvt|saed32_rvt_std/IBUFFX4_RVT
   saed32_rvt|saed32_rvt_std/IBUFFX8_RVT
   saed32_rvt|saed32_rvt_std/INVX0_RVT
   saed32_rvt|saed32_rvt_std/INVX16_RVT
   saed32_rvt|saed32_rvt_std/INVX1_RVT
   saed32_rvt|saed32_rvt_std/INVX2_RVT
   saed32_rvt|saed32_rvt_std/INVX32_RVT
   saed32_rvt|saed32_rvt_std/INVX4_RVT
   saed32_rvt|saed32_rvt_std/INVX8_RVT
   saed32_hvt|saed32_hvt_std/AOINVX1_HVT
   saed32_hvt|saed32_hvt_std/AOINVX2_HVT
   saed32_hvt|saed32_hvt_std/AOINVX4_HVT
   saed32_lvt|saed32_lvt_std/AOINVX1_LVT
   saed32_lvt|saed32_lvt_std/AOINVX2_LVT
   saed32_lvt|saed32_lvt_std/AOINVX4_LVT
   saed32_rvt|saed32_rvt_std/AOINVX1_RVT
   saed32_rvt|saed32_rvt_std/AOINVX2_RVT
   saed32_rvt|saed32_rvt_std/AOINVX4_RVT

ICG reference list:
   saed32_hvt|saed32_hvt_std/CGLNPRX2_HVT
   saed32_hvt|saed32_hvt_std/CGLNPRX8_HVT
   saed32_lvt|saed32_lvt_std/CGLNPRX2_LVT
   saed32_lvt|saed32_lvt_std/CGLNPRX8_LVT
   saed32_rvt|saed32_rvt_std/CGLNPRX2_RVT
   saed32_rvt|saed32_rvt_std/CGLNPRX8_RVT
   saed32_hvt|saed32_hvt_std/CGLNPSX16_HVT
   saed32_hvt|saed32_hvt_std/CGLNPSX2_HVT
   saed32_hvt|saed32_hvt_std/CGLNPSX4_HVT
   saed32_hvt|saed32_hvt_std/CGLNPSX8_HVT
   saed32_lvt|saed32_lvt_std/CGLNPSX16_LVT
   saed32_lvt|saed32_lvt_std/CGLNPSX2_LVT
   saed32_lvt|saed32_lvt_std/CGLNPSX4_LVT
   saed32_lvt|saed32_lvt_std/CGLNPSX8_LVT
   saed32_rvt|saed32_rvt_std/CGLNPSX16_RVT
   saed32_rvt|saed32_rvt_std/CGLNPSX2_RVT
   saed32_rvt|saed32_rvt_std/CGLNPSX4_RVT
   saed32_rvt|saed32_rvt_std/CGLNPSX8_RVT
   saed32_hvt|saed32_hvt_std/CGLPPRX2_HVT
   saed32_hvt|saed32_hvt_std/CGLPPRX8_HVT
   saed32_lvt|saed32_lvt_std/CGLPPRX2_LVT
   saed32_lvt|saed32_lvt_std/CGLPPRX8_LVT
   saed32_rvt|saed32_rvt_std/CGLPPRX2_RVT
   saed32_rvt|saed32_rvt_std/CGLPPRX8_RVT
   saed32_hvt|saed32_hvt_std/CGLPPSX16_HVT
